Stock Invested in,Sector,Value(Mn), % of Total Holdings,1Y Highest Holding,1Y Lowest Holding
 Kewal Kiran Clothing Ltd.,Fabrics and garments,367.9,0.44%,0.44% (Aug 2022),0.24% (Mar 2022)
 Medplus Health Services Ltd.,Speciality retail,353.3,0.42%,0.77% (Jan 2022),0% (Sep 2021)
 Hindustan Oil Exploration Co. Ltd.,Oil exploration,322.7,0.39%,0.7% (Sep 2021),0.39% (Aug 2022)
 Heritage Foods (india) Ltd.,Consumer food,251.1,0.30%,0.66% (Oct 2021),0.28% (Jul 2022)
 Motherson Sumi Systems Ltd.,Auto ancillaries,217.5,0.26%,0.58% (Dec 2021),0.26% (Aug 2022)
 MTAR Technologies Ltd.,Defense,205.6,0.25%,0.46% (Dec 2021),0.2% (Jul 2022)
 Zydus Lifesciences Ltd.,Pharmaceuticals,198.5,0.24%,0.49% (Sep 2021),0.23% (Jul 2022)
 UTI Asset Management Co. Pvt. Ltd.,Investment companies,187.1,0.22%,0.38% (Nov 2021),0.17% (Oct 2021)
 Varroc Engineering Pvt Ltd.,Auto ancillaries,171.6,0.21%,0.34% (Sep 2021),0.21% (Aug 2022)
Anonymous,Computers - software,163.3,0.20%,0.52% (Sep 2021),0.19% (Jun 2022)
Anonymous,Cables - electricals,159.6,0.19%,0.38% (Nov 2021),0.19% (Aug 2022)
 Barbeque-Nation Hospitality Ltd.,Consumer food,137.4,0.16%,0.33% (Oct 2021),0.15% (May 2022)
Anonymous,Chemicals - speciality,114.6,0.14%,0.16% (Jun 2022),0% (Sep 2021)
 Clean Science and Technology Ltd.,Chemicals - speciality,52.2,0.06%,0.25% (Oct 2021),0.06% (Aug 2022)
Anonymous,Other financial services,39.4,0.05%,0.06% (May 2022),0% (Sep 2021)
 Patanjali Foods Ltd.,Consumer food,14.5,0.02%,0.11% (Apr 2022),0% (Sep 2021)
 Bajaj Electricals Ltd.,Home appliances,6763.4,4.90%,5.49% (Sep 2021),4.55% (May 2022)
 Sonata Software Ltd.,Computers - software,5775.8,4.19%,5.35% (Nov 2021),4.19% (Aug 2022)
 Bank Of Baroda,Banks,5189.5,3.76%,3.76% (Aug 2022),1.05% (Dec 2021)
 Firstsource Solutions Ltd.,It enabled services – software,5050.2,3.66%,7.2% (Oct 2021),3.66% (Aug 2022)
 eClerx Services Ltd.,It enabled services – software,3913.4,2.84%,3.4% (Dec 2021),2.84% (Aug 2022)
 Great Eastern Shipping Co. Ltd.,Shipping,3798.7,2.75%,2.75% (Aug 2022),1.35% (Dec 2021)
 Aster DM Healthcare Ltd.,Hospital,3649.4,2.65%,2.93% (Jul 2022),2.07% (Dec 2021)
 Chambal Fertilizers & Chemicals Ltd.,Fertilisers-composite,3642.6,2.64%,4.39% (Apr 2022),2.38% (Jun 2022)
 Gujarat Fluorochemicals Ltd.,Chemicals - speciality,3454.4,2.50%,2.74% (Jan 2022),1.87% (Oct 2021)
 KEI Industries Ltd.,Cables - electricals,3403.3,2.47%,2.63% (Sep 2021),1.99% (Feb 2022)
 PNC Infratech Ltd.,Construction civil,3352.9,2.43%,3.37% (Sep 2021),2.27% (Dec 2021)
 SKF India Ltd.,Bearings,3108.8,2.25%,2.25% (Aug 2022),1.58% (Sep 2021)
 Vardhman Textiles Ltd.,Spinning-cotton/blended,3061.9,2.22%,3.86% (Feb 2022),2.08% (Jun 2022)
 Infrastructure Development Finance Company Limited,Financial institution,3028.1,2.19%,2.19% (Aug 2022),0% (Sep 2021)
 Sharda Cropchem Ltd.,Pesticides and agrochemicals,2934.1,2.13%,3.33% (May 2022),1.32% (Oct 2021)
 Transport Corporation Of India Ltd.,Logistics solution provider,2933.6,2.13%,2.51% (May 2022),1.3% (Sep 2021)
 Radico Khaitan Ltd.,Brew/distilleries,2837.1,2.06%,3.03% (Dec 2021),2.06% (Aug 2022)
Delta Corp Ltd.,Other recreational activities,2366.1,1.71%,2.12% (Mar 2022),1.55% (Dec 2021)
 La-Opala RG Ltd.,Glass – consumer,2271.5,1.65%,1.98% (Dec 2021),1.4% (May 2022)
 Suprajit Engineering Ltd.,Auto ancillaries,2283.3,1.65%,2.27% (Nov 2021),1.65% (Aug 2022)
 Kirloskar Ferrous Industries Ltd.,Pig iron,2268.4,1.64%,1.71% (Apr 2022),1.38% (Dec 2021)
 Finolex Industries Ltd.,Plastic products,2110.3,1.53%,2.63% (Oct 2021),1.42% (Jul 2022)
 Federal Bank Ltd.,Banks,2116,1.53%,1.53% (Aug 2022),1.03% (Dec 2021)
 Redington (India) Ltd.,Logistics solution provider,2097.9,1.52%,1.68% (Feb 2022),1.34% (Jul 2022)
 KEC International Ltd.,Engineering, designing,1.47%,-0.31%,
 Gabriel India Ltd.,Auto ancillaries,1916.2,1.39%,1.39% (Aug 2022),0.92% (Jan 2022)
 Indian Bank,Banks,1839.2,1.33%,1.33% (Aug 2022),0.75% (Dec 2021)
 Insecticides (India) Ltd.,Pesticides and agrochemicals,1751.8,1.27%,1.38% (Jul 2022),0.84% (Oct 2021)
 Kalpataru Power Transmission Ltd.,Transmission towers,1721.1,1.25%,1.34% (Oct 2021),1.16% (Dec 2021)
 L G Balakrishnan & Bros Ltd.,Auto ancillaries,1730.6,1.25%,1.35% (Jul 2022),0.83% (Sep 2021)
 Power Mech Projects Ltd.,Engineering,,1.25%,0.38%,
 Emami Ltd.,Personal care,1630.6,1.18%,1.42% (Sep 2021),1.16% (May 2022)
 Chalet Hotels Ltd.,Hotels/resorts,1611.5,1.17%,1.34% (Jun 2022),0.93% (Dec 2021)
 Unichem Laboratories Ltd.,Pharmaceuticals,1540.9,1.12%,1.15% (Jul 2022),0.83% (Nov 2021)
 Nilkamal Ltd.,Plastic products,1516.6,1.10%,1.88% (Sep 2021),1.1% (Aug 2022)
 Tata Metaliks Ltd.,Pig iron,1511.1,1.10%,1.51% (Sep 2021),1.05% (Jul 2022)
 Gateway Rail Freight Ltd.,Logistics solution provider,1505.4,1.09%,1.23% (Jul 2022),0% (Sep 2021)
 TV Today Network Ltd.,Tv broadcasting & software production,1500,1.09%,1.65% (Dec 2021),1.09% (Aug 2022)
 Nrb Bearings Ltd.,Bearings,1428.7,1.04%,1.07% (Nov 2021),0.79% (Mar 2022)
 Carborundum Universal Ltd.,Abrasives,1416,1.03%,1.21% (Dec 2021),0.99% (Apr 2022)
 Mirza International Ltd.,Leather and leather products,1424.8,1.03%,1.03% (Aug 2022),0% (Sep 2021)
 Procter & Gamble Health Ltd.,Pharmaceuticals,1346.5,0.98%,1.23% (Oct 2021),0.98% (Mar 2022)
 Shaily Engineering Plastics Ltd.,Plastic products,1345.6,0.98%,1.18% (Mar 2022),0.94% (Jan 2022)
 EIH Ltd,Hotels/resorts,1341.8,0.97%,1.04% (Apr 2022),0.76% (Dec 2021)
 DCB Bank Ltd.,Banks,1301.9,0.94%,0.95% (May 2022),0.76% (Mar 2022)
 Equitas Small Finance Bank Ltd.,Banks,1215.7,0.88%,1.29% (Oct 2021),0.88% (Aug 2022)
 Voltamp Transformers Ltd.,Power equipment,,0.84%,1.13% (Jul 2022),0% (Sep 2021)
 Advanced Enzyme Technologies Ltd.,Consumer products,,0.83%,1.23% (Sep 2021),0.83% (Aug 2022)
 Apar Industries Ltd.,Power equipment,,0.79%,0.79% (Aug 2022),0.39% (Sep 2021)
 Bajaj Consumer Care Ltd.,Personal care,,0.78%,1.26% (Sep 2021),0.75% (May 2022)
 GNA Axles Ltd.,Auto ancillaries,,0.69%,0.83% (Sep 2021),0.45% (Mar 2022)
 Goodyear India Ltd.,Tyres & allied,,0.69%,0.76% (Jun 2022),0.6% (Mar 2022)
 Repco Home Finance Ltd.,Housing finance,,0.67%,0.87% (Sep 2021),0.42% (Jun 2022)
 Greenlam Industries Ltd.,Plywood boards,,0.50%,0.57% (Mar 2022),0.41% (Sep 2021)
 IFGL Refractories Limited,Refractories,,0.49%,0.62% (Sep 2021),0.49% (Aug 2022)
 Engineers India Ltd.,Engineering,,0.48%,-0.03%,
# Bharat Earth Movers Ltd.,Industrial equipment,643.7,0.47%,0.47% (Aug 2022),0% (Sep 2021)
 Vesuvius India Ltd.,Refractories,561.2,0.41%,0.41% (Aug 2022),0.3% (Feb 2022)
 DB Corp Ltd.,Printing and publishing,515.8,0.37%,0.37% (Oct 2021),0.31% (Jun 2022)
 Multi Commodity Exchange Of India Ltd.,Other financial services,471.4,0.34%,0.47% (Oct 2021),0.34% (Aug 2022)
 Oriental Carbon and Chemicals Ltd.,Chemicals - inorganic,472,0.34%,0.43% (Sep 2021),0.33% (May 2022)
 VRL Logistic Ltd.,Logistics solution provider,434.3,0.31%,0.37% (Jun 2022),0% (Sep 2021)
 Rolex Rings Private Ltd.,Auto ancillaries,330.3,0.24%,0.26% (Jul 2022),0% (Sep 2021)
 Jagran Prakashan Ltd.,Printing and publishing,256.4,0.19%,0.22% (Feb 2022),0.17% (Jul 2022)
 Sadbhav Engineering Ltd.,Engineering, designing,0.10%,-0.01%,
 Suprajit Engineering Ltd.,Auto ancillaries,3022.5,3.37%,4.07% (Nov 2021),2.9% (Sep 2021)
 Ratnamani Metals & Tubes Ltd.,Steel products,2873.1,3.20%,3.26% (May 2022),2.23% (Jan 2022)
 Atul Ltd.,Chemicals - speciality,2863.7,3.19%,3.73% (Mar 2022),3.06% (May 2022)
 Cyient Ltd.,It enabled services – software,2839.8,3.16%,3.16% (Aug 2022),1.19% (Sep 2021)
K.P.R. Mill Ltd.,Fabrics and garments,2777.3,3.09%,3.53% (Dec 2021),2.89% (Jun 2022)
 Chambal Fertilizers & Chemicals Ltd.,Fertilisers-composite,2761.7,3.07%,3.93% (Jan 2022),2.64% (Jun 2022)
 Nilkamal Ltd.,Plastic products,2642.2,2.94%,4.4% (Sep 2021),2.92% (Jul 2022)
 GHCL Ltd.,Chemicals - inorganic,2327.8,2.59%,3.37% (Apr 2022),2.06% (Dec 2021)
 Triveni Engineering & Industries Ltd.,Sugar,2272.8,2.53%,2.85% (Apr 2022),2% (Sep 2021)
 Ipca Laboratories Ltd.,Pharmaceuticals,2260.1,2.52%,3.5% (Sep 2021),2.52% (Aug 2022)
 eClerx Services Ltd.,It enabled services – software,2147,2.39%,2.64% (Mar 2022),1.81% (Nov 2021)
 Tube Investments Of India Ltd.,Auto ancillaries,2124,2.36%,3.51% (Nov 2021),2.36% (Aug 2022)
 Sheela Foam Ltd.,Houseware,2107.3,2.35%,3.1% (Feb 2022),2.14% (Sep 2021)
 La-Opala RG Ltd.,Glass – consumer,2035.4,2.27%,2.27% (Aug 2022),1.49% (Apr 2022)
 Mold-Tek Packaging Ltd.,Packaging,1973.7,2.20%,2.2% (Aug 2022),1.33% (Sep 2021)
 Greenlam Industries Ltd.,Plywood boards,1797.3,2.00%,2.2% (Jan 2022),1.73% (Sep 2021)
 APL Apollo Tubes Ltd.,Steel products,1697.8,1.89%,2.08% (Nov 2021),1.76% (Jan 2022)
 Shoppers Stop Limited,Retailing,1559.9,1.74%,1.85% (Jun 2022),0.95% (Sep 2021)
 Kajaria Ceramics Ltd.,Sanitary ware,1525.8,1.70%,1.99% (Jan 2022),1.53% (Apr 2022)
 Paradeep Phosphates Ltd.,Fertilizers,1466.4,1.63%,1.63% (Aug 2022),0% (Sep 2021)
 Cera Sanitaryware Ltd.,Sanitary ware,1454.7,1.62%,2.5% (Sep 2021),1.4% (Apr 2022)
 Sharda Cropchem Ltd.,Pesticides and agrochemicals,1413,1.57%,2.45% (May 2022),0.97% (Oct 2021)
 DCB Bank Ltd.,Banks,1404.8,1.56%,1.56% (Aug 2022),1.09% (Mar 2022)
 Manappuram Finance Ltd.,Nbfc,1339.2,1.49%,3.18% (Oct 2021),1.35% (Jun 2022)
 INOX Leisure Ltd.,Flim production,1306.5,-0.62%,2.07% (Jul 2022),
 Dhanuka Agritech Ltd.,Pesticides and agrochemicals,1302.1,1.45%,1.67% (Feb 2022),1.44% (Oct 2021)
 Swaraj Engines Ltd.,Diesel engines,1277.4,1.42%,1.66% (Oct 2021),1.21% (Mar 2022)
 TTK Prestige Ltd.,Houseware,1275.7,1.42%,1.42% (Aug 2022),1.02% (Mar 2022)
 Narayana Hrudayalaya Ltd.,Hospital,1260,1.40%,1.56% (Mar 2022),1.09% (Sep 2021)
 Prism Johnson Ltd.,Sanitary ware,1229.7,1.37%,1.67% (Jan 2022),1.35% (Apr 2022)
 Kalyani Steels Ltd.,Steel,1204.6,1.34%,1.74% (Sep 2021),1.28% (Jul 2022)
 Vst Industries Ltd.,Cigarettes,1198.6,1.33%,1.43% (May 2022),1.2% (Dec 2021)
 Westlife Development Ltd.,Hotels/resorts,1174.1,1.31%,1.31% (Aug 2022),0.98% (Apr 2022)
 Finolex Industries Ltd.,Plastic products,1033.5,1.15%,2.3% (Oct 2021),1.03% (Jul 2022)
 Voltamp Transformers Ltd.,Power equipment,973.9,1.08%,1.44% (Jun 2022),0.72% (Oct 2021)
 SP Apparels Ltd.,Fabrics and garments,972.4,1.08%,1.08% (Aug 2022),0.68% (Oct 2021)
 Siyaram Silk Mills Ltd.,Fabrics and garments,969.6,1.08%,1.94% (Oct 2021),0.96% (Mar 2022)
 Techno Electric & Engineering Co. Ltd.,Engineering, designing,1.08%,-0.05%,
 Equitas Holdings Ltd.,Investment companies,949.1,1.06%,1.06% (Aug 2022),0.72% (Sep 2021)
 LT Foods Ltd.,Consumer food,940,1.05%,1.07% (Apr 2022),0.82% (Nov 2021)
 Vardhman Textiles Ltd.,Spinning-cotton/blended,935,1.04%,1.79% (Feb 2022),0.94% (Jun 2022)
 Welspun Corp Ltd.,Steel products,930.4,1.04%,1.22% (Jun 2022),0.72% (Oct 2021)
 Lumax Auto Technologies Ltd.,Auto ancillaries,921.3,1.03%,1.03% (Aug 2022),0.48% (Oct 2021)
 KNR Constructions,Construction civil,920.3,1.02%,1.35% (Feb 2022),1% (Oct 2021)
 Amrutanjan Health Care Ltd.,Pharmaceuticals,856.4,0.95%,1.3% (Oct 2021),0.95% (Aug 2022)
 Aarti Drugs Ltd.,Pharmaceuticals,854.3,0.95%,1.04% (Feb 2022),0.6% (Sep 2021)
 Vedant Fashions Ltd.,Speciality retail,836,0.93%,0.93% (Aug 2022),0% (Sep 2021)
 Subros Ltd.,Auto ancillaries,790,0.88%,1.04% (Oct 2021),0.87% (May 2022)
 Thangamayil Jewellery Ltd.,Gems, jewellery and watches,768.5,0.04%,0.91% (Feb 2022)
# Rolex Rings Private Ltd.,Auto ancillaries,709.3,0.79%,0.79% (Aug 2022),0% (Sep 2021)
 V-Mart Retail Ltd.,Retailing,704.6,0.78%,1.19% (Oct 2021),0.75% (Jun 2022)
 Dwarikesh Sugar Industries Ltd.,Sugar,595,0.66%,0.89% (Mar 2022),0.58% (Nov 2021)
 Prince Pipes and Fittings Ltd.,Plastic products,576,0.64%,0.64% (Aug 2022),0% (Sep 2021)
 Zensar Technologies Ltd.,Computers - software,557.4,0.62%,1.48% (Dec 2021),0.62% (Aug 2022)
 Finolex Cables Ltd.,Cables - electricals,551.5,0.61%,1.81% (Nov 2021),0.59% (May 2022)
#NAME?,Other financial services,540.7,0.60%,0.68% (Jun 2022),0% (Sep 2021)
 Sandhar Technologies Ltd.,Auto ancillaries,507.5,0.56%,0.72% (Jun 2022),0.5% (Feb 2022)
 Prudent Corporate Advisory Services Ltd.,Stockbroking and allied,462.4,0.51%,0.53% (May 2022),0% (Sep 2021)
 Himatsingka Seide Ltd.,Fabrics and garments,444.1,0.49%,0.95% (Sep 2021),0.49% (Aug 2022)
# Heritage Foods (india) Ltd.,Consumer food,440.7,0.49%,0.49% (Aug 2022),0% (Sep 2021)
 Safari Industries (India) Ltd.,Plastic products,437.1,0.49%,0.49% (Aug 2022),0% (Sep 2021)
 Graphite India Ltd.,Electrodes,436,0.49%,0.63% (Apr 2022),0% (Sep 2021)
 Amber Enterprises India Ltd.,Air conditioner,433,0.48%,0.82% (Feb 2022),0.48% (Aug 2022)
 Just Dial Ltd.,It enabled services – software,344.3,0.38%,0.6% (Jan 2022),0.36% (Oct 2021)
 Repco Home Finance Ltd.,Housing finance,328.4,0.37%,0.62% (Sep 2021),0.22% (Jun 2022)
 Dodla Dairy Ltd.,Dairy products,313.9,0.35%,0.44% (Sep 2021),0.32% (Feb 2022)
 Campus Activewear Ltd.,Footwear,249.2,0.28%,0.28% (Aug 2022),0% (Sep 2021)
 Rainbow Childrens Medicare Ltd.,Hospital,225.4,0.25%,0.25% (Aug 2022),0% (Sep 2021)
 TCPL Packaging Ltd.,Packaging,217.9,0.24%,0.24% (Aug 2022),0% (Sep 2021)
 Muthoot Capital Services Ltd.,Nbfc,180.6,0.20%,0.48% (Oct 2021),0.19% (Jul 2022)
 Equitas Small Finance Bank Ltd.,Banks,17.7,0.02%,0.67% (Oct 2021),0.02% (Aug 2022)
 Elgi Equipments Ltd.,Compressors / pumps,6727.2,4.79%,4.79% (Aug 2022),3.02% (Oct 2021)
 Vedant Fashions Ltd.,Speciality retail,5832.4,4.15%,4.15% (Aug 2022),0% (Sep 2021)
 Sheela Foam Ltd.,Houseware,4681.4,3.33%,4.9% (Feb 2022),3.05% (Sep 2021)
 Blue Star Ltd.,Air conditioner,4626.3,3.29%,3.9% (Feb 2022),3.06% (Jan 2022)
 Fine Organic Industries Ltd.,Chemicals - speciality,4327.1,3.08%,3.32% (Jul 2022),2.38% (Sep 2021)
 Rajratan Global Wire Ltd.,Steel products,4235.9,3.02%,3.02% (Aug 2022),1.34% (Dec 2021)
 Carborundum Universal Ltd.,Abrasives,4168.5,2.97%,4.43% (Sep 2021),2.97% (Aug 2022)
 V-Guard Industries Ltd.,Industrial electronics,3861.6,2.75%,3.31% (May 2022),2.22% (Apr 2022)
 Timken India Ltd.,Bearings,3576.3,2.55%,2.75% (Jul 2022),1.94% (Apr 2022)
 Lemon Tree Hotels Ltd.,Hotels,3497.5,2.49%,2.74% (Apr 2022),2.05% (Nov 2021)
 Grindwell Norton Ltd.,Abrasives,3171.2,2.26%,2.46% (Dec 2021),1.91% (Sep 2021)
 Triveni Turbine Ltd.,Power equipment,3163.5,2.25%,2.79% (Oct 2021),2.06% (Jul 2022)
 Chalet Hotels Ltd.,Hotels/resorts,3131.8,2.23%,2.63% (Jun 2022),1.86% (Dec 2021)
 Narayana Hrudayalaya Ltd.,Hospital,3078,2.19%,2.83% (Mar 2022),2.16% (Oct 2021)
 Navin Flourine International Ltd.,Chemicals - inorganic,2992.1,2.13%,2.94% (Dec 2021),2.13% (Aug 2022)
 Finolex Industries Ltd.,Plastic products,2940.7,2.09%,3.52% (Oct 2021),1.76% (Jul 2022)
 Hatsun Agro Products Ltd.,Consumer food,2939.6,2.09%,3.94% (Sep 2021),2.09% (Aug 2022)
 Esab India Ltd.,Electrodes,2924.5,2.08%,2.73% (Jun 2022),1.94% (Sep 2021)
 Kalpataru Power Transmission Ltd.,Transmission towers,2791.9,1.99%,2.49% (Sep 2021),1.98% (Jul 2022)
 TTK Prestige Ltd.,Houseware,2789.5,1.99%,2.37% (Oct 2021),1.61% (Apr 2022)
 WABCO India Ltd.,Auto ancillaries,2492.9,1.78%,1.96% (Dec 2021),1.67% (Apr 2022)
 V-Mart Retail Ltd.,Retailing,2186.7,1.56%,2.86% (Oct 2021),1.56% (Aug 2022)
